AccessDatabase;Zugriff auf eine Access-Datenbank
SaveImage_from_Clipboard;Bild aus Zwischenablage speichern
SaveTextInJPEGImage;Text in JPEG image speichern
Window_ImageRepaint;
PictureViewerJPEG+;Bildanzeiger
bmpfontANDtunnel03;
InsideTheCube;
MotionBlur;
OpenGL_Example;
OpenGL_Triangle;
RenderToTexture;
TextureDemo;
3DSprite_Moving+Resizing;
Buttons_on_DirectXScreen;
OpenScreen_withButtons;
Screen_InputText;
StatusButton_on_Screen1;Schaltknöpfe auf einem Vollbildschirm
StatusButton_on_Screen2;
StatusButton_on_Screen3;
DisplayTranslucideSprite;Durchscheinendes Sprite anzeigen
Draw_on_Sprite;Auf einem Sprite zeichnen
FlipScreen;
MirrorSprite;Sprite spiegeln
PartScreen_MovingSprite;Sprite in einem Teilbereich des Bildschirms bewegen
RotatingSpriteBox;Drehende Spritebox
ExamineScreenmodes;Bildschimmodi untersuchen
Get_actual_Screenmode;Aktuellen Bildschirmmodus ermitteln
Screen_WindowedScreen_Switch;Umschalten zwischen Vollbild und Fensterbildschirm
SwitchScreenMode;Zwischen Bildschirmmodi umschalten
ScreensaverPreview;Bildschirmschoner-Vorschau
Screen_Text_with_Font;
Sprite2D+3D;
Sprite3D_BlendingModes;
Sprite3D_BlendingMode_Tester;
Sprite_Animated;Animierte Sprites
Detect_SpriteCollisions;Sprite Kollisionen erkennen
SpriteCollision&Shake;
SpriteCollisionDemo1;Demo's für Sprite-Kollisionen
SpriteCollisionDemo2;
SpriteCollisionDemo3;
SpriteCollision_Counter;Sprite Kollisionen zählen
SpriteElasticCollision1;Physikalische Sprite-Kollision
SpriteElasticCollision2;
Sprite_change_Color;Farben von Sprites ändern
Sprite_Demo;
Sprite_Demo2;
Sprite_move&rotate;Sprites bewegen und drehen
Sprite_Outlined;
Transforming3DSprites;
WindowedScreen_Example;
Console_ChangeSize;Konsole-Größe ändern
Console_Check-CTRL-C;In der Konsole STRG-C abfragen
Console_Fullscreen;Konsole im Vollbildmodus
Console_PositioningOutput;Ausgabe in der Konsole platzieren
Console_PrintUmlauts1;Umlaute in der Konsole anzeigen
Console_PrintUmlauts2;Umlaute in der Konsole anzeigen
Console_RedirectOutput;Ausgabe in der Konsole umleiten
DisplayASCIICodes;Ascii-Codes anzeigen
DisplayOemText;OEM-Text anzeigen
MaskedPasswordInput;Passworteingabe mit Sternchen
Scrolling_Console;Konsole scrollen
Xtended-Example;
DataDisplayer;
DataSelector;
DragnDrop;Drag'n'Drop [Ziehen und Fallen lassen]
DropFiles_GetPath;
MultilineEditor;
EventHandling;Ereignis-Verarbeitung
EventLoop;Ereignis-Schleife
Key+Mouse-Messages;Tastatur- und Mausnachrichten
Get_Set_Focus;Fokus ermitteln und setzen
SetFocus_to_Window;Fenster fokussieren
GetKeys_from_OtherWindows;Tastendrücke anderer Fenster abfangen
SendKeys;Tastendruck senden
SendKeys_to_PB-Editor;Tastendruck an den PB-Editor senden
SendKey_to_NotePad;Tastendruck an den Notepad senden
Joystick_Test;Joystick-Test
UseJoystickasMouse;Joystick als Maus benutzten
Button_OnKeyPressed;Tastendruck überprüfen
Check_Key;Tasten prüfen und zählen
Gadget_with_KeyboardSupport;Tasten bei Gadgets verwenden
GetAsyncKeyStates;Asynchronen Tastaturstatus ermitteln
GetKey;ASCII einer Taste
GetKeyName;Name einer Taste
HotKeys;Name einer Taste
InputOnWindow;Eingabe auf einem Fenster
KeyboardCatcher;Taste im Fenster überprüfen
KeyboardExample;Beispiel für Tastaturabfrage
Keyboard_GetScanCodes;ScanCodes abfragen
Keyboard_Hook;Tastendruck abfangen
Keyboard_Shortcut+Return;Shortcut+Return abfragen
Keyboard_Shortcuts;Shortcuts abfragen
ReturnCheck;Return abfragen
Tastatur&OpenScreen;Tasten abfragen + Ausgabe auf dem Bildschirm
Tastatur_Keycodes;Keycodes anzeigen
Windows_KeyboardQuery;Windows Tastaturabfrage
CatchLeftDoubleClick;Linken Doppelklick abfragen
CheckMouseClicks;Maustastenabfrage
CheckMouseWheel;Mausrad abfragen
CheckMouseXY;Mauskoordinaten anzeigen
MouseBeeps;Beep bei gedrückter Maustaste
MouseClicks_Simulate;Maustasten simulieren
MouseCursor_on+off;Mauszeiger ein-/ausschalten
MouseHook;Abfrage der rechten Maustaste in einem Hook
MouseOverButton;Testet, ob sich Mauszeiger über Schalter befindet
MousePositions;Mauskoordinaten anzeigen
MouseSelector;Auswahlbereich festlegen
SwapMouseButton;Maustasten tauschen
UseAdditionalMouseButtons;Zusätzliche Maustasten abfragen
Window_MouseMessages_API;Mausabfrage im Fenster
NameListEditor;Editor für eine Namensliste
CheckIncomingPortData;Ports abfragen
OpenCom1Port;Daten über Com1 Port
SendChr(0)toComPort;Chr(0) an Com-Port senden
SerialPort_Communicating;Über serielle Schnittstelle kommunizieren
SerialPort_Receive_NMEA-Data;NMEA-Daten über serielle Schnittstelle empfangen
SerialPort_Send&ReceiveData;Daten über den seriellen Anschluss senden und empfangen
UsingPrinterPort;Drucker-Schnittstelle verwenden
UsingSerialPort;Serielle Schnittstelle verwenden
Using_InpOutDll;Drucker-Schnittstelle mit .dll ansteuern
TextScroller_Dialog;Text scrollen
TextScroller_Thread+Config;Konfigurierbarer Textscroller unter Verwendung von Threads
TextScroller_Window;Text in Fenster scrollen
Browser_DisableRightClick;Rechtsklick im Browser sperren
Google_Search;Google Suche
HTML-Check;Überprüft HTML
Html2StringCode;HTML-Dateien in String umwandeln
HtmlTag_Filter;HTML Befehle filtern
OpenURL;Website aufrufen
OpenURL_GUI;Website in Fenster anzeigen
PureWebBrowser;Webbrowser in Purebasic
PureWebBrowser2;Webbrowser in Purebasic 2
StartInternetBrowser;Browser starten
URL-Manager;Web-Adressen verwalten
WebBrowser_PrintFunction;Webgadget mit Druckfunktion
Client;Client Beispiel
DDE;DDE Server und Client
ReceiveClientData;Daten von Client empfangen
Server;Server Beispiel
Webserver;Webserver Beispiel
DownloadToMem;Download in den Speicher
Download_with_ProgressBar;Download mit Fortschrittsbalken
HTTPGet;Download über HTTP
Http_FileDownload;Download über HTTP
IEGetFile;Download einer Datei aus dem Internet
InternetFileDownload;Download einer Datei/Webseite aus dem Internet
Read_CSV_Data_from_Website;CSV-Daten von einer Webseite einlesen
Call_Emailer;Email-Programm starten
GetNumberOfEmails;Anzahl der Mails in Mailbox anzeigen
Pop3_Email-check+delete;Mails auf Server abfragen + löschen
POP3_Email-Checker;Mails auf Server abfragen
ReadEmailHeaders;Mailheader auf Server lesen
SendMail;Mail senden
SendMail_with_Attachment;Mail mit Anlage senden
SendMail_with_Authentication;Mail mit Authenfizierung senden ohne vorhergehende Abfrage der Mails
UUEncode&UUDecode;UU kodieren/dekodieren
Connect2FTP-Server;Mit FTP-Server verbinden
FTP-Access_API;Mit FTP-Server per API verbinden
FTP-Client;
FTP_ListFiles;Dateien von FTP-Server anzeigen
UploadFile_to_Server;Datei auf Server übertragen
CheckInternetConnection;Internet-Verbindung kontrollieren
GetNetworkComputer;Computer-Namen im Netzwerk anzeigen
GetRemoteIP;Computer-IPs im Netzwerk anzeigen
Https_SSL_Connect;Mit HTTPS, SSL verbinden
IsDestinationReachable;Erreichbarkeit einer Internet-Adresse prüfen
LAN-Connect;LAN-Verbindung
NetworkClient_GetIPAdress;IPs der Clients im Netzwerk ermitteln
Ping2;
WinSocket_lib;WinSocket Library
x_lib;Include für WinSocket Library
IPCalculator;IPs errechnen
IPRenew;IPs aktualisieren
Clients_in_LAN;Mit Clients kommunizieren
Get_IP-Names_in_LAN;Computer-IPs im Netzwerk anzeigen
NetSend;Benutzernamen im Netzwerk ermitteln und Nachrichten senden
NetSendPro;Benutzernamen im Netzwerk ermitteln und Nachrichten senden
SendMessages_on_Network;Nachrichten im Netzwerk senden
GetURLParts;URL-Infos anzeigen
HeiseNewsTicker;HeiseNewsTicker mit Regular Expression
ICQ-Bot;
IECache_List&OptionalDelete;Temporäre Dateien im IE anzeigen+löschen
Pure_ICQ2Go;ICQ starten
WebCam-UpdateImage;Anzeige eines WebCam-Bildes aktualisieren
WebCam-Viewer;Bilder verschiedener WebCams laden + anzeigen
WebCam-Viewer_short;Bild einer WebCam laden + anzeigen
BinaryRotate&Shift;Rotate+Shift binärer Zahlen
Macro_TestBits;Bits testen
SetBits;Bits setzen
CalcAnnuityLoan;Finanzierungsberechnungen
Limit&LimitF;Fließkommazahl auf einen festgelegten Bereich limitieren
Min&Max;Größere/kleinere zweier Zahlen ermitteln
Numeric_check;Überprüfung einer Eingabe auf numerischen Inhalt
Sgn;Vorzeichen +/- ermitteln
Wrap&WrapF;Zahl innerhalb eines Bereichs wrappen
BigEndian2LittleEndian;BigEndian in LittleEndian umwandeln
Bin&Hex_to_Decimal;Bin+Hex in Dezimal umwandeln
ExtractDecimalValuefromHexString;Dezimal aus Hex-String lesen
FloattoString;Floats in Strings umwandeln
GetCharContent;Wert einer Ziffer innerhalb einer Zahl bestimmen
HexEx;Hex-Funktion mit Längenangabe
HexVal+BinVal;Hexadezimal- und Binärzahlen in Dezimal umwandeln
Hex_to_Decimal;Hex in Dezimal umwandeln
ReadBytes_MotorolaFormat;Bytes im Motorola-Format lesen
Roman2Decimal;Römische in Dezimalzahlen umwandeln und umgekehrt
SplitType;Zeichen separieren
SwapLong;Long-Zahl umkehren
SwapWord;Word-Zahl umkehren
ArithmeticStringTermCalculation;Berechnung eines arithmetischen String-Terms
ComputeTaylorCoefficients;Taylor-Koeffizienten berechnen
Eval;Berechnung eines mathematischen Strings
EvalSmall_Floats;Berechnung eines mathematischen Strings
EvalSmall_Longs;Berechnung eines mathematischen Strings
Eval_Include;Berechnung eines mathematischen Strings
Eval_Small;Berechnung eines mathematischen Strings
FNEval;Berechnung eines mathematischen Strings
FNEval_Test;Berechnung eines mathematischen Strings
Fraction_Arithmetic;Bruchteil-Berechnung
ATan2;ATan2 Funktion
CalcDistance_of_2Points;Entfernung zwischen zwei Punkten ermitteln
Calculate_PI;PI berechnen
GetAngle_Triangle;Winkel zwischen den Schenkeln eines Dreiecks ermitteln
SinusCosinus;Sinus- und Cosinus-Funktion mit Grad-Angabe
Sin_Cos_Grad;Sinus/Cosinus-Berechnung aus einer Grad-Angabe
Vector_Procedures;Vektor Berechnungen
IPow;Potenz-Funktion
PermutationsGenerator;Permutationen eines Strings ermitteln
PrimeFactors;Primfaktoren berechnen
PrimeNumbers;Primzahlen berechnen
PrimeNumbers_old;Primzahlen berechnen [alt]
QuadraticFunctions;Rechner für quadratische Funktionen
SimpleCalculator;Einfacher Additions-Rechner
CatchDoubleReturn;Doubles in Floats konvertieren
LongLongs_64Bit;Longs mit 64Bit
Splitting_Longs_to_Word;Longs in Words teilen
Split_Variables;Variablen splitten
Array3D;Verwendung eines dreidimensionalen Arrays
Arrays_Compare;Array-Inhalt vergleichen
ArrayTest;Vertex Array Test
Array_Insert&Delete-Items;Werte in ein Array einfügen + löschen
Array_Matrix-Check;Array Matrix - Bereichsüberprüfung
Array_UBound;UBound Funktion für Arrays
BooleanArray;Boolean [0/1] Array
GetArraySize;Array-Größe bestimmen
Read_predefined_Arrays;Vordefinierte Arrays lesen
ASM;Verwendung von Inline-Assembler und direktem Assembler
FAsm-Search;Adresse eines String-Abschnitts ermitteln
Bitwise_Poke&Peek;Bitweises Poke+Peek
Data&Sprites;Sprites aus Data-Block einlesen
ReadData;Verwendung von ReadData
FillMemory;Speicher füllen
GetFreeRAM;Freien Speicher ermitteln
Associative_Array;Datenwerte über einen Schlüssel ansprechen
Hash-Map;Verwendung einer Hash-Tabelle
ClearStructureMemory;Speicher einer Struktur löschen
CountListContents;Anzahl der Elemente einer Liste nach einem Suchmuster ermitteln
LinkedLists_CopyListItem;Kopieren von Elementen zwischen 2 Listen
LinkedLists_in_LinkedLists;Verwendung von verknüpften Listen innerhalb verknüpfter Listen
LinkedList_BinaryInsert;Binäres Einfügen neuer Elemente in eine sortierte Liste
LinkedList_endless;Endlose Listen
LinkedList_Internals;Internas von verknüpften Listen
LinkedList_Pointer;Verwendung von Zeigern auf die Liste innerhalb von Prozeduren
LinkedList_Shuffle;Mischen der Elemente einer Liste
Structures_complex;Beispiel für komplexe Strukturen
Structures_FixedStrings;Strukturen mit Strings fester Länge
Structures_in_Procedures;Strukturen in Prozeduren
Structures_in_Structures;Strukturen in Strukturen
Structure_with_DynamicArray;Strukturen mit dynamischem Array
TreeLinkedList;Verknüpfte Listen mit Baumstruktur
Poke&Peek_Bits;Poke & Peek einzelner Bits innerhalb großer Speicherblöcke
ReDim_Preserve_Save;Inhalt eines Arrays vor dem Neudimensionieren sichern und wiederverwenden
HideMenu_afterClickingOutsideWindow;Verstecken des Menüs nach einem Klick ausserhalb des Fensters
Menu&Keyboard;Menü+Tastatur
Menu&KeyboardShortcut;Menü+Tastenkürzel
MenuHelp_in_StatusBar;Menü-Hilfe in Statuszeile
MenuItemHelp_in_StatusBar;Menü-Hilfe in Statuszeile
MenuItems_in_MenuBar;Menü-Einträge in Menüzeile
MenuItem_PlaceRightSite;Menü-Einträge rechts formatiert
Menu_ChangeText;Ändert Text im Menü
Menu_Disable+Enable;Menü aktivieren/deaktivieren
Menu_KeyShortcut;Menü Tastenkürzel
Menu_new-Font+Color+Icon;Neuer Schriftsatz, Farbe, Icon für Menü
Menu_Width;Menü-Breite festlegen
Menu_with_ToolBarIcons;Menü mit Werkzeugleisten-Icons
PopUpMenu_Events;Erstellt PopUp Menü
SetMenuText;Menü-Text nachträglich ändern
CreateMenu;Erstellt Menü
CreatePopupMenu;Erstellt PopUp Menü
DisableMenuItem;Menü-Eintrag deaktivieren
GetMenuItemState;Status eines Menü-Eintrags testen
MenuBar;Menü-Trennbalken
MenuItem;Menü-Eintrag
MenuTitle;Menü-Titel
OpenSubMenu;Öffnet Unter-Menü
SetMenuItemState;Status eines Menü-Eintrags setzen
Clock_StatusBar_Example;Uhrzeit in Statuszeile
ColoredStatusBar;Farbige Statuszeile
StatusBar_Events;Click-Funktion für Statuszeile
StatusBar_SetFont&Resize;Definiert Schrift für Statuszeile
ToolBarButton_SetPosition&Toggle;ToolBar-Schalter in einem ContainerGadget sowie als Toggle-Schalter
ToolBar_Autosize;Automatische Größenanpassung der Werkzeugleiste
ToolBar_DropDownButtons;DropDown-Schalter in der Werkzeugleiste
ToolBar_in_Window;Werkzeugleiste im Fenster
ToolBar_Show+Hide;Werkzeugleiste anzeigen und verstecken
AVI2BMP_Converter;Konvertiert AVI nach BMP
Include_AVI_in_Exe;AVI in EXE einfügen
PlayAVI_via_MCI;AVI über MCI abspielen
Read&Write_AVI;AVI in BMP-Bilder umwandeln sowie BMP-Bilder in AVI-Video
Bassmod_Player;Musik-Abspieler mittels der Bassmod.dll
Beep_Melody;Melodie über Systemlautsprecher
Beep_Sirene;Sirene über Systemlautsprecher
PCInternalSpeaker_Keyboard;Spielt über Tastatur Töne
CapturingAudio;Audio aufnehmen
DirectX8_PlaySoundBuffer;SoundBuffer mittels DirectX abspielen
FMod_CatchSound;
FMod_Realtime-Keyboard;Töne über ein virtuelles Keyboard abspielen [mittels FMod.dll]
FMod_Sinemouse;Sinus-Töne über Mausbewegungen abspielen [mittels FMod.dll]
FMod_Songplayer;Song-Player für MOD,S3M,XM,IT,MID,RMI,SGT [mittels FMod.dll]
SpectrumAnalyzer;Song-Player mit Spektrum-Analyser [mittels FMod.dll]
MCI-Procedures_for_MIDI;MCI Prozeduren für MIDI
Midi2Wave;Konvertiert MIDI nach WAVE
MidiConnecter;Midi - Verbindung
Midi_ConvertDeltaTimes;Midi - Konvertieren von DeltaTimes
Midi_In&Out;Midi - Ein- und Ausgabe
Midi_Keyboard;Midi - Tastatur
Midi_MiniExample_per_MCI;Midi - kleines Beispiel [per MCI]
Midi_Procedures_per_MCI;Midi - Prozeduren [per MCI]
Midi_ReadVarLenData;Midi - Einlesen von Byte-Streams
PlayMidiNotes;Abspielen von Midi-Noten
PlayMIDI_via_MCI;Abspielen von Midi via MCI
FullScreen_Movie;Film im Vollbild auf dem Desktop abspielen
MoviePlayer;Movie-Abspieler
PlayMovie_Fullscreen;Film im Vollbild auf einem eigenen Bildschirm abspielen
MP3-DJ-Tool;
MP3-Functions;
MP3-ID-Tags;
MP3-ID1-Genres;
MP3-ID1.1-Tags;
MP3-ID3v2.3_TagReader;
MP3-Movie_Loop;Mp3 - Film in einer Endlos-Schleife abspielen
MP3-Player;
MP3-Read-ID3-v1-Tags;
MP3-Tags;
PlayMP3;
PlayMP3_via_MCI;Mp3 über MCI abspielen
CatchSound_Ogg_files;Ogg-Musikdateien in die Exe einbinden
XM-FileReader;XM-Musikdateien einlesen
PlayOGG+WAV+MP3_via_MCI;Ogg, Wav und Mp3 über MCI abspielen
Speech_Sample1;Ausgabe von Sprache
Speech_Sample2;Ausgabe von Sprache
CreateWaveFile;Wave-Datei erstellen
ExtractWAVfromGIG;Wave-Dateien aus einem Giga-Archiv extrahieren
PlayWAV_via_MCI;Wave über MCI abspielen
RecordWave;Wave aufnehmen
WinAMP_Plugin;Beispiel für ein WinAMP Visual-Plugin
Barcode_128;Erstellen des Barcodes 128
BarCode_39;Erstellen des Barcodes 39
Create_UPC-BarCode;Erstellen eines UPC Barcodes
CalcPensionGap;Berechnen der Rentenlücke
Calculate_EAN;EAN-Code berechnen
Counter;Freilaufender Zähler
CreatePDF;PDF's erzeugen
Dir&File&URL_Utils;Werkzeuge für den Umgang mit Verzeichnissen, Dateien und URL's
DLL-Viewer;DLL-Anzeiger
DLL_Extract_FunctionNames;DLL-Funktionen auslesen
DLL_GetVersion;DLL-Versionsnummer ermitteln
DLL_IncludeGenerator;Automatisches Erstellen einer Include-Datei mit den Funktionsdefinitionen einer DLL
GetVersionInfo;Komplette Versionsinformationen zu einer DLL ermitteln
Get_DLL_Path;Verzeichnis einer DLL ermitteln
IncludeBinary_in_DLLs;Include-Dateien in eine DLL einbinden
ListDLLFunctions;DLL-Funktionen auflisten
OpenWindow_in_DLL;Beispiel für das Öffnen eines Fensters innerhalb einer DLL
StringTable_in_DLL;String-Tabelle in einer DLL abspeichern
BackwardsWriter;Rückwärts-Schreiber
Brainfuck_Interpreter;Interpreter für 'Brainfuck'
Desktop-Twirl;Desktop-Wirbel [Grafikeffekt]
ExplodingRockets;Explodierende Raketen
Lindenmeyer-Systems;Verlauf von Lindenmeyer-Systemen
StarWars_NameGenerator;Erstellen von Personen-Namen für StarWars
Test2MorseLED;Darstellen von eingegebenem Text als Morse-Code durch Aufleuchten der Tastatur-LED
VIC_KI_ala_Eliza;KI-Programm, Umsetzung eines C64-Programms
HelloWorldExample;Hallo-Welt Beispiel
Installer-Tool;Include-Datei für das Installer-Programm
Installer;Erstellen eines Installer-Programms
Little_Magnifier;Kleine Lupe
AutocompleteObject;Objekt zum 'Auto-Vervollständigen' eingegebener Begriffe
ClockObject_Example;Beispiel für ein Uhren-Objekt
CreateObjects;Erstellen von Objekten
MsgRequester_Class;Klasse für Nachrichtenfenster
OOP-Example_Class_Template;Beispiel für die Verwendung von OOP in PureBasic [Klassen-Schablone]
OOP-Example_Class_Test;Beispiel für die Verwendung von OOP in PureBasic
OOP_Object_Example;
Command_Opcodes;Befehls-OpCodes
Compile_without_Starting;Kompilieren ohne das Executable automatisch zu starten
RedirectCompilerOutput;Ausgabe des Compilers in den Speicher umlenken
DebugClear;Inhalt des Debugger-Fenster löschen
SaveDebuggerOutput;Ausgabe des Debuggers abspeichern
Ecxecutable_SelfModifying;Selbst modifizierende EXE
ExePatcher;Patchen einer Exe
FilePatcher;Patchen einer Datei
GetStartAddress;Speicheradresse einer Programms ermitteln
HandleErrorProcedure;Verwendung von Fehler-Prozeduren im PB-Programm
LanguageFile_Editor;Sprachdatei-Editor
MakeGUID;Erstellt GUIDs
Output_to_ConsoleOrWindow;Ausgabe wahlweise in die Konsole oder in ein Fenster
PBL-Creator;Erstellen von PBL-Dateien für den DLL-Importer
Program_RunOnlyOneInstance;Nur eine Instanz eines Programms starten
ReadmePacker_CreateExe;Liesmich-Dateien ins die Exe packen
ReadmePacker_CreatePak;Pak-Datei für das ReadmePacker-Beispiel erzeugen
SourceOptimizer_v2;Tool zum Optimieren des Sourcecodes
Trainer_PatchOtherProcess;Andere Prozesse patchen
UserRegistration;Benutzer-Registrierung
RecordFromMicrophone;Aufzeichnen vom Mikrofon aufzeichnen
ScreenSaver;Beispiel für einen Bildschirmschoner
Screenshot_FindWindow;Bildschirmfoto eines Fensters erstellen
Screenshot_Windows;Bildschirmfoto des Windows-Desktops erstellen
Speedtest;Geschwindigkeitstest
Speedtest2;Geschwindigkeitstest
Speedtest2_API;Geschwindigkeitstest mit Hilfe von WinAPI-Funktionen
Speedtest_Array_vs_List;Geschwindigkeitsvergleich zwischen Arrays und verknüpften Listen
Speedtest_CallFunction&CallFunctionFast;Geschwindigkeitsvergleich zwischen CallFunction und CallFunctionFast
Speedtest_Drawing-vs-DisplaySprite;Geschwindigkeitsvergleich zwischen Zeichenoperationen und Anzeigen von Sprites
Speedtest_If&Select;Geschwindigkeitsvergleich zwischen If- und Select-Abfragen
Speedtest_VariableTypes&F64;Geschwindigkeitsvergleich zwischen den Variablen-Typen
Speedtest_VariableTypes;Geschwindigkeitsvergleich zwischen den Variablen-Typen sowie der F64 UserLib
SwitchProcedure;Automatisches Umschalten ziwschen Prozeduren, abhängig vom übergegebenen Parameter
Printer_List;Anzeigen aller installierten Drucker
Printer_PhysicalOptions;Drucken unter Beachtung der physikalischen Eigenschaften eines Druckers
Printing_on_selected_Printer;Drucken auf einem ausgewählten Drucker
PrintRequester_extended;Erweiterter Print-Dialog
PrintRequester_NumberOfCopies;Anzahl der Ausdrucke festlegen
Print_DesktopArea;Ausgewählten Bereich des Windows-Desktops drucken
Print_DPI_independent;DPI-unabhängig drucken
Print_Image;Ausdruck eines Bildes
Print_Review;Druckvorschau
Print_sideways;Drucken im Querformat
Print_sideways2;Drucken im Querformat [Landscape-Modus]
AboutImageRequester;Über-Dialog
ColorRequest_API;Farben-Requester per API
ColorViewer_improved;Farb-Einsteller
MultiFileReq_SaveSelectedFiles;Speichert Dateien mit Mehrauswahl
OpenFileRequester_with_Preview;Öffnet Dateien mit Vorschau
FontRequester_Custom;Schriftarten auswählen
FontRequester_FixedFontHeight;Schriftarten mit festgelegter Höhe auswählen
FontRequester_NoColor&Effects;Schriftarten ohne Farben und Effekte auswählen
FullScreen_Requester;Requester auf dem Vollbildschirm
InputBox;Erweiterter Input-Requester
InputRequester;Erweiterter Input-Requester
PasswordInputBox;Verdeckte Passworteingabe
MessageRequester-Demo;Nachrichten-Fenster Demonstration
MessageRequester_Centered;Zentriertes Nachrichten-Fenster
MessageRequester_extraPics;Nachrichten-Fenster mit zusätzlichem Icon
MessageRequester_OwnTextButtons;Nachrichten-Fenster mit eigenen Schaltern
MsgBox_on_Screen;Nachrichten-Fenster auf eigenem Bildschirm
Requester-Constants;Zeigt die verschiedenen möglichen MessageRequester-Konstanten
ScreenMessageRequester;Nachrichten-Fenster auf eigenem Bildschirm
RequesterFunny;Lustiger Requester
PlaceRequesters;Requester positionieren
Requester_SetPosition;Requester positionieren
Set_Requester-Position;Requester positionieren
ColorRequester;Farben-Requester
FontRequester;Zeichensatz-Requester
InputRequester;Erweiterter Input-Requester
MessageRequester;Nachrichten-Requester
OpenFileRequester;Requester zum Auswählen einer Datei zum Öffnen
PathRequester;Pfad-Requester
SaveFileRequester;Requester zum Auswählen einer Datei zum Speichern
SelectedFilePattern;Dateiendungen im Datei-Requester
ArraySearching;Suchfunktion in Arrays
CompareStringwithMask;Rekursive Suche
CompareWithWildcards;Suche mit Wildcards
CompareWithWildcards_old;Suche mit Wildcards [alt]
RFindString;Erweiterte FindString Funktion
SearchCharReverse;Zeichen rückwärts suchen
SearchForPBFiles;Nach PB-Dateien suchen
MultipleArraySort;Schnelles Sortieren mehrerer Arrays mittels Index
Quick+Bubblesort;Quick- und Bubble-Sortierung
Quicksort;Quick-Sortierung
SelectionSort;Selektive Suche
SortAlgorithms_SpeedTest;Geschwindigkeitsvergleich mehrerer Sortieralgorithmen
SortAlgorithms_various;Verschiedene Sortieralgorithmen
SortedList_InsertElement;Einfügen von Elementen in einer sortierte Liste
Sort_2Dim_Fields;Sortiert zweidimensionale Felder
AddNumberStrings;Addieren von numerischen Strings
MatchPattern;Pattern-Suche in Strings
WildcardStringCompare;Suche mit Wildcards
ConvertSpecialChars;Deutsche Sonderzeichen in normale Zeichen umwandeln
Digit2String;Zahlen verschiedener Typen in Strings konvertieren
GetBytes_from_String;Bytes aus einem String auslesen
String2Unicode;String in Unicode umwandeln
String_GetNumber;Sucht einen Zahlenwert im String
CountChars;Überprüft wie oft ein String in einem anderem vorkommt
CountChars_in_StringFields;Überprüft wie oft ein String in einem Feld vorkommt
CountStrings;Strings zählen
String-Count;Überprüft wie oft ein String in einem anderem vorkommt
FreeingStrings;Speicher von Strings löschen
PassStringbetweenPrograms;String zwischen 2 Programmen übermitteln
ReadNullTerminatedStrings;Lesen von Null-terminierten Strings
SetStringManipulationBufferSize;64k Limit von Strings aufheben
StringFunctions;String-Funktionen
StringFunctions2;String-Funktionen
StringFunctions3;String-Funktionen
StringUsing;Formatierten Zahlen-String erstellen
SubString;Speicher-Adresse eines Teil-Strings ermitteln
Calendar;Win-API Kalender
Calendar_4-Months;Win-API Kalender mit gleichzeitiger Darstellung von 4 Monaten
Calendar_on_Panel;Kalender auf PanelGadget
Calendar_Set;Kalender stellen
DateTimePicker&Checkbox;Zeigt Datum mit und ohne Gadget
Date_Functions;Datums-Funktionen
CheckValidDate;Gültigkeit des Datums feststellen
Anaclox;Analoge Uhr
DigitalClock;Digitale Uhr
Glox;Uhr in Gadget
TeaClock;Tee-Uhr
TitleBar_Clock;Uhr in der Titelzeile
WindowsClock;Digitale Uhr in kleinem Fenster
Date&Time;Datum und Uhrzeit ausgeben
Date;Datum mit Wochentag ausgeben
GetCalendarWeek;Kalenderwoche ermitteln
GetTimeZoneInformation;Zeitzone ermitteln
HolidaySmarts_DE;Feiertagsgrüße ausgeben [deutsch]
HolidaySmarts_US;Feiertagsgrüße ausgeben [US]
Holidays_DE;Deutsche Feiertage mit Wochentag anzeigen
IsDateInSpace;Überprüft, ob ein Datum in einem vorgegebenen Bereich liegt
IsDateValid;Gültigkeit des Datums feststellen
Num2Date_1800;Zahlenwert in Datum umwandeln [Datumsbasis ab 1800]
ParseDate;Datumszahl als Uhrzeit und Datum ausgeben
Time+Date_API;Aktuelle(s) Datum und Zeit per WinAPI ermitteln
TimeSpinGadget;Zeit über ein SpinGadget eingeben
TimeStampToTime;Datumszahl umwandeln
AboutBox_ScrollText;'Über'-Dialog mit Scroll-Text
Main&AboutWindow;Hauptfenster mit einem 'Über'-Fenster
AllWindows-Browser;Browser für alle Fenster inkl. Child-Fenster
BackColor;Hintergrundfarbe eines Fensters festlegen (mit SkinWin UserLib)
Window_ColoredTitleBar;Fenster mit farbiger Titelzeile
Window_Set_BackgroundColor;Hintergrundfarbe eines Fensters festlegen (per WinAPI)
Dialog&MainWindow;Dialog-Fenster und Hauptfenster
Dialog_Editor;Dialog-Editor
Dialog_ToolWindow;Dialog als Tool-Window
Dialog_Window;Dialog-Fenster
ModalDialogBoxes;Dialog-Fenster mit Gadgets
FindWindow;Fenster-Namen ermitteln
ChangeWindowIcon;Fenster-Icon ändern
DisableWindow;Fenster deaktivieren
MoveMessage1;Bewegliches Nachrichtenfenster
MoveMessage2;Bewegliches Nachrichtenfenster
Move_borderless_Window;Rahmenlose Fenster verschieben
RoundedGadget;Abgerundete Schaltflächen
SplashWindow;Fenster mit Einblend- und Ausblendeffekt
TransparentWindows;Transparente Fenster
Window-FX;verschiedene Fenster-Effekte
WindowForms;Fenster-Formen
